,,precision,recall,fallout,specifity,miss_rate,precision,recall,fallout,specifity,miss_rate,precision,recall,fallout,specifity,miss_rate,precision,recall,fallout,specifity,miss_rate,precision,recall,fallout,specifity,miss_rate,precision,recall,fallout,specifity,miss_rate
,,BPRMF,BPRMF,BPRMF,BPRMF,BPRMF,WRMF,WRMF,WRMF,WRMF,WRMF,SVD,SVD,SVD,SVD,SVD,CoFFee,CoFFee,CoFFee,CoFFee,CoFFee,mostpopular,mostpopular,mostpopular,mostpopular,mostpopular,random,random,random,random,random
fold,topk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0.0227289444649,0.0040515303829,0.00291397397503,0.971709049195,0.984767888521,0.0414858403825,0.00776259946175,0.00532113814019,0.96930188503,0.981056819442,0.0417800662008,0.00791546261756,0.00629138280297,0.968331640367,0.980903956286,0.032144170651,0.00617903407532,0.0016051652977,0.973017857873,0.982640384829,0.0446487679294,0.00884960040164,0.00371293717929,0.970910085991,0.979969818502,0.000367782272894,5.61597692896e-05,0.000118303297781,0.974504719873,0.988763259135
1,2,0.0401986024274,0.00780574090615,0.00615439850085,0.968468624669,0.981013677998,0.0726002206694,0.0145887260139,0.0115794205386,0.963043602632,0.97423069289,0.0739610150791,0.0151493604675,0.0130923191883,0.961530703982,0.973670058437,0.056160353071,0.0110479751543,0.00294514790101,0.971677875269,0.97777144375,0.0841485840382,0.016754029551,0.00735459465139,0.967268428519,0.972065389353,0.000514895182052,8.68082920308e-05,0.000186751665236,0.974436271505,0.988732610612
1,3,0.0548485962977,0.0114501421508,0.00906878112285,0.965554242047,0.977369276753,0.0974745617261,0.0207168835415,0.0171570430305,0.95746598014,0.968102535363,0.101593723183,0.0218532431975,0.0192800516063,0.955342971564,0.966966175707,0.0783376241265,0.0160837609532,0.00486517568901,0.969757847481,0.972735657951,0.123280617874,0.0261153435262,0.00982235532438,0.964800667846,0.962704075378,0.000956233909526,0.000158263133622,0.000333105658593,0.974289917512,0.98866115577
1,5,0.0788831678313,0.0185847971652,0.0156330817236,0.958989941447,0.970234621739,0.14308569327,0.0337737963887,0.0276263740754,0.946996649095,0.955045622515,0.146660536962,0.0357783849104,0.0314357227505,0.94318730042,0.953041033994,0.113387274733,0.0253623239169,0.00860794409709,0.966015079073,0.963457094987,0.177624126517,0.0415582292743,0.0160905911954,0.958532431975,0.94726118963,0.00220669363737,0.000379516278744,0.000576746819851,0.97404627635,0.988439902625
1,10,0.120051839787,0.0353726568475,0.0326817457399,0.94194127743,0.953446762057,0.21513424053,0.0636787275901,0.0514018926193,0.923221130551,0.925140691314,0.216461233997,0.0654393246817,0.0578085138677,0.916814509303,0.923380094222,0.167765109722,0.0408949660531,0.0157853027198,0.95883772045,0.947924452851,0.25963589555,0.0706312428122,0.0337631715675,0.940859851603,0.918188176092,0.00500183891136,0.000926665382348,0.00121117124059,0.97341185193,0.987892753522
1,15,0.149029755337,0.0510083655873,0.0489569577984,0.925666065372,0.937811053317,0.259281423493,0.0895046323053,0.0746155215795,0.900007501591,0.899314786599,0.259836249321,0.0908768396411,0.0812198987723,0.893403124398,0.897942579263,0.205629520657,0.0520921265405,0.0223104899677,0.952312533203,0.936727292364,0.326780504037,0.101314267033,0.0502307395926,0.924392283578,0.887505151871,0.00757631482163,0.00132856967723,0.00179912666305,0.972823896507,0.987490849227
1,20,0.170660694583,0.063977827983,0.0640320612737,0.910590961897,0.924841590921,0.291429593046,0.113286630822,0.0942495782179,0.880373444952,0.875532788082,0.29067648587,0.115602841848,0.103897849933,0.870725173237,0.873216577056,0.234943519151,0.0613959088601,0.0262669807411,0.948356042429,0.927423510044,0.371622211714,0.126129383468,0.0653448396644,0.909278183506,0.862690035436,0.00985656491357,0.00177297325697,0.00228775168275,0.972335271488,0.987046445647
1,30,0.200883728261,0.0884470247582,0.0940880167195,0.880535006451,0.900372394146,0.334071174627,0.151995364776,0.131413655814,0.843209367356,0.836824054128,0.333385027175,0.155124900027,0.143572800458,0.831050222713,0.833694518877,0.273216868947,0.0746713894581,0.0347951803009,0.939827842869,0.914148029446,0.441599210728,0.165416440451,0.0889503318797,0.885672691291,0.823402978453,0.0146009562339,0.00263699889665,0.00321853272387,0.971404490446,0.986182420007
1,50,0.24274949357,0.128991955493,0.140630980111,0.83399204306,0.859827463412,0.387159961937,0.208652311482,0.188125682294,0.786497340876,0.780167107422,0.382689685167,0.211658172648,0.203134964419,0.771488058752,0.777161246257,0.327475846045,0.096478893384,0.049199460586,0.925423562584,0.89234052552,0.477998359574,0.220018885328,0.147762424327,0.826860598843,0.768800533576,0.0254873115116,0.00456908177026,0.00465638627647,0.969966636894,0.984250337134
1,70,0.272292918148,0.163334763598,0.177555094368,0.797067928802,0.825484655306,0.4236354402,0.246768448951,0.226110644086,0.748512379084,0.742050969953,0.416651313216,0.250820592305,0.242952240845,0.731670782325,0.737998826599,0.364218812939,0.112820452197,0.0602294552736,0.914393567897,0.875998966707,0.508820207009,0.26271029265,0.188819331337,0.785803691833,0.726109126254,0.0359691062891,0.00650107707666,0.00678564131304,0.967837381857,0.982318341827
1,100,0.303339433849,0.204546109973,0.223823155105,0.750799868065,0.784273308931,0.45505332843,0.287834579707,0.268839179904,0.705783843266,0.700984839197,0.446643899193,0.29205044455,0.286938679603,0.687684343567,0.696768974354,0.399094642638,0.133130235789,0.0735145974535,0.901108425717,0.855689183115,0.548138262783,0.323826862117,0.240242882245,0.734380140925,0.664992556787,0.0500061297045,0.00938530739009,0.00912692574885,0.965496097421,0.979434111514
2,1,0.0213313718279,0.00379478332954,0.00276954646024,0.970161678255,0.982965054846,0.0417800662008,0.00753921551457,0.00509877581043,0.967832448905,0.979220622661,0.0428834130195,0.0077646426966,0.00681334173979,0.966117882975,0.978995195479,0.0264067671938,0.00513383188264,0.00148330093347,0.971447923782,0.981626006293,0.0463405663847,0.00926361816027,0.00351424718471,0.96941697753,0.977496220016,0.000367782272894,7.61834708138e-05,0.000184708430387,0.972746516285,0.986683654705
2,2,0.0387274733358,0.0074128268446,0.00528444748011,0.967646777235,0.979347011331,0.0734093416697,0.0143737485187,0.0108154550284,0.962115769687,0.972386089657,0.0777123942626,0.0152847977489,0.0129938060795,0.959937418635,0.971475040427,0.0452739977933,0.00920083247226,0.00337107479991,0.969560149915,0.977559005704,0.0878264067672,0.0179993228136,0.00734936980799,0.965581854907,0.968760515362,0.00125045972784,0.000255550301523,0.000276829133026,0.972654395582,0.986504287874
2,3,0.053242613706,0.0110312498176,0.00847761490277,0.964453609812,0.975728588358,0.100833639819,0.0212271668506,0.0164795355435,0.956451689171,0.965532671325,0.10501409832,0.0225617494761,0.0192497241633,0.953681500552,0.9641980887,0.065440725757,0.013862793861,0.00447725295831,0.968453971757,0.972897044315,0.127841118058,0.0280115530336,0.00974798157586,0.963183243139,0.958748285142,0.00176535490989,0.000322743539,0.000360893652545,0.972570331062,0.986437094637
2,5,0.0769094029668,0.0173078337624,0.0150910990852,0.95784012563,0.969452004413,0.142337869315,0.0346118729458,0.0263833867493,0.946547837966,0.95214796523,0.148294716195,0.0360707718174,0.0306731583157,0.942258066399,0.950689066358,0.0983511094765,0.021758232777,0.00730260891901,0.965628615796,0.965001605399,0.180703690082,0.0429857790854,0.0161517714846,0.95677945323,0.94377405909,0.00323648400147,0.00058527002808,0.000599922940857,0.972331301774,0.986174568148
2,10,0.117882800049,0.033336135484,0.0304368436108,0.942494381104,0.953423702692,0.208788945516,0.0624278008371,0.0495384332475,0.923392791467,0.924332037339,0.209711028214,0.0635235293087,0.0556953711974,0.917235853518,0.923236308867,0.151487066323,0.0364029142367,0.0139715523331,0.958959672382,0.950356923939,0.268557067549,0.0743926922246,0.0342423685178,0.938688856197,0.912367145951,0.00588451636631,0.00105366702277,0.00137658569619,0.971554639019,0.985706171153
2,15,0.142160983555,0.0471429738991,0.0453746708932,0.927556553822,0.939616864277,0.251819646579,0.0878328283624,0.0705836646293,0.902347560086,0.898927009813,0.251533155864,0.0884742581598,0.0780210978593,0.894910126856,0.898285580016,0.189998774059,0.0467540587401,0.0190545660461,0.953876658669,0.940005779436,0.330919368115,0.104679562397,0.0511732838287,0.921757940886,0.882080275778,0.00779698418536,0.00144804053778,0.00178356888912,0.971147655826,0.985311797638
2,20,0.159186938475,0.0596255334302,0.0615085494784,0.911422675237,0.927134304746,0.28131406271,0.110828531731,0.0918760106715,0.881055214043,0.875931306444,0.280384653555,0.111245935422,0.0992536354986,0.873677589216,0.875513902754,0.217906092926,0.0548309660998,0.0234387642516,0.949492460463,0.931928872076,0.379786190068,0.130526278919,0.0648085488946,0.90812267582,0.856233559257,0.0101875689592,0.0018980776079,0.00243576945306,0.970495455262,0.984861760568
2,30,0.186647460259,0.0835739096423,0.0904721040065,0.882459120708,0.903185928533,0.322956414882,0.150422628534,0.129217382675,0.84371384204,0.836337209642,0.320549542607,0.149856535725,0.138208754386,0.834722470329,0.836903302451,0.261461496699,0.0696551603356,0.0324055879554,0.94052563676,0.91710467784,0.445339906712,0.168390631476,0.0890592654863,0.883871959229,0.818369206699,0.015888194189,0.00285048774935,0.00333759493745,0.969593629778,0.983909350426
2,50,0.227168572713,0.123536781146,0.141033526565,0.83189769815,0.86322305703,0.378416668126,0.207711576969,0.185307127387,0.787624097328,0.779048261207,0.37389449319,0.208078804649,0.197963828905,0.77496739581,0.778681033527,0.319441233647,0.0918657653082,0.045022329638,0.927908895077,0.894894072868,0.476778723504,0.221635288417,0.147618551405,0.82531267331,0.765124549759,0.0239426259654,0.00437652148024,0.00506007110457,0.96787115361,0.982383316696
2,70,0.25650285761,0.15657466272,0.178600500884,0.794330723831,0.830185175455,0.411402067754,0.245952672843,0.225499804433,0.747431420282,0.740807165333,0.410230681214,0.246448653508,0.242486412488,0.730444812227,0.740311184668,0.36280874738,0.11018316141,0.0562567937559,0.916674430959,0.876576676766,0.511277693129,0.265586058133,0.190610664518,0.782320560197,0.721173780043,0.0360794409709,0.00656681086067,0.00673981447428,0.966191410241,0.980193027315
2,100,0.292758425425,0.200333222415,0.223044945329,0.749886279386,0.786426615761,0.444221965358,0.287237925941,0.271317361075,0.70161386364,0.699521912234,0.442059376405,0.288200639824,0.286380818111,0.686550406604,0.698559198351,0.39991219928,0.130694729038,0.0693164211866,0.903614803528,0.856065109138,0.543444310175,0.323528403883,0.239943110504,0.732988114211,0.663231434292,0.052482530342,0.00996719148613,0.00907853027198,0.963852694443,0.97679264669
3,1,0.0194174757282,0.0036108892905,0.0028227840121,0.971213697306,0.984253188379,0.0403059723448,0.00807202281717,0.00522154041572,0.968814940902,0.979792054853,0.0394233598117,0.00763436491592,0.00663182331872,0.967404657999,0.980229712754,0.0324360105914,0.00653054469802,0.00165031615274,0.972386165165,0.981333532972,0.0520005884084,0.0105702190654,0.00386858062829,0.97016790069,0.977293858605,0.000441306266549,8.78526363963e-05,0.000149641351098,0.973886839967,0.987776225034
3,2,0.0351573992351,0.00681847368741,0.00569562359611,0.968340857722,0.981045603982,0.0718593704031,0.0149927674806,0.0110100659858,0.963026415332,0.972871310189,0.0705354516034,0.014719986504,0.0127595593008,0.961276922017,0.973144091166,0.0547219770521,0.0109168429557,0.00295532182668,0.971081159491,0.976947234714,0.0945866431303,0.019743610399,0.00733709611137,0.966699385207,0.968120467271,0.0011768167108,0.000260376534648,0.000219514843301,0.973816966475,0.987603701135
3,3,0.0516205746788,0.0105146471651,0.00880785431756,0.965228627,0.977349430505,0.098975188781,0.022138047138,0.0166406611188,0.957395820199,0.965726030532,0.0953589290968,0.0213525103088,0.0189182042337,0.955118277084,0.966511567361,0.0741884868098,0.0154169118368,0.00454860673307,0.969487874585,0.972447165833,0.133225458468,0.0293142649332,0.00954006663958,0.964496414678,0.958549812737,0.00161812297735,0.000348637787958,0.000282295913364,0.973754185405,0.987515439882
3,5,0.0788283318623,0.0183301461214,0.0151726756702,0.958863805648,0.969533931548,0.142272236932,0.0356789111643,0.0264930862018,0.947543395116,0.952185166506,0.141964548397,0.035749747825,0.0294316255481,0.94460485577,0.952114329845,0.109076198882,0.0240505202277,0.00745734623162,0.966579135086,0.963813557442,0.190647984701,0.0460121324199,0.0161324876131,0.957903993705,0.94185194525,0.00272138864372,0.00052726175299,0.00045438200778,0.97358209931,0.987336815917
3,10,0.120731937965,0.0363985731097,0.0328296254267,0.941206855891,0.95146550456,0.211183436305,0.0650267702452,0.0502545391502,0.923781942168,0.922837307425,0.206595952591,0.064948257424,0.0557911232062,0.918245358112,0.922915820246,0.164704079631,0.0383920982829,0.0136689070548,0.960367574263,0.949471979387,0.287409287045,0.0819113756614,0.0303605285401,0.943675952778,0.905952702009,0.00518534863195,0.000996441530422,0.000849135133116,0.973187346185,0.986867636139
3,15,0.148508052088,0.0530715733386,0.0491594458221,0.924877035496,0.934792504331,0.255151287494,0.0921631362165,0.073041032143,0.900995449175,0.895700941453,0.248773536334,0.0906713342393,0.0802882325334,0.893748248785,0.897192743431,0.201739482201,0.0491361838449,0.0188170715477,0.95521940977,0.938727893825,0.335328142731,0.108180072804,0.0515866011012,0.922449880217,0.879684004866,0.00842159458664,0.00154267478297,0.00132902651107,0.972707454807,0.986321402887
3,20,0.165830023536,0.0673016865371,0.0655671953002,0.908469286018,0.920562391133,0.284900787813,0.116012500175,0.0942703736393,0.879766107679,0.871851577495,0.27874214288,0.114351501609,0.103201892947,0.870834588371,0.873512576061,0.226626703933,0.0572795686873,0.0233637519438,0.950672729374,0.930584508983,0.380333939254,0.13367838113,0.0656318735202,0.908404607798,0.85418569654,0.0108487790527,0.0019833097503,0.00171560729813,0.97232087402,0.98588076792
3,30,0.192245472525,0.0928765229736,0.0971321513797,0.876904329938,0.894987554696,0.325333840018,0.155318762054,0.134944889253,0.839091592065,0.832545315616,0.316238698824,0.153608174907,0.147022554486,0.827013926832,0.834255902763,0.272861240701,0.073267405913,0.0314937691758,0.942542712142,0.914596671757,0.441794680508,0.172212911594,0.0889664677286,0.885070013589,0.815651166076,0.0153353927626,0.00281446573922,0.00266435739737,0.971372123921,0.985049611931
3,50,0.232334673597,0.135501921667,0.147121439779,0.826915041539,0.852362156003,0.373092401126,0.212808330648,0.197815212924,0.776221268394,0.775055747022,0.367265407193,0.212737493987,0.210064351326,0.763972129992,0.775126583682,0.330184648146,0.0951954531445,0.04515613836,0.928880342958,0.892668624525,0.469911289268,0.22683147938,0.153995514554,0.820040966764,0.76103259829,0.024235069138,0.00459402158431,0.00442301540603,0.969613465912,0.983270056086
3,70,0.260483271224,0.169413973297,0.186415297216,0.787621184102,0.818450104372,0.405539911365,0.250569991407,0.236952482523,0.737083998795,0.737294086263,0.400217997123,0.251540690072,0.252546763287,0.721489718031,0.736323387598,0.368127355385,0.112066136399,0.0551312944517,0.918905186866,0.875797941271,0.507821132032,0.271858056992,0.197279603712,0.776756877606,0.716006020678,0.033061194469,0.00635197910683,0.00619387354824,0.96784260777,0.981512098563
3,100,0.293373809757,0.210609621411,0.230580452,0.743456029318,0.777254456259,0.43706593209,0.292430575986,0.281841939973,0.692194541345,0.695433501684,0.428321179899,0.293189786212,0.296888761634,0.677147719684,0.694674291458,0.404669002788,0.132413011297,0.0689324182649,0.905104063053,0.855451066373,0.543349000873,0.335480819522,0.253017344037,0.721019137281,0.652383258148,0.047440423654,0.0091654524907,0.00842095247435,0.965615528844,0.978698625179
4,1,0.0216255976462,0.00391442932451,0.00310489967717,0.968281639492,0.983580973397,0.0388378080177,0.00709268113277,0.00614753906957,0.965239000099,0.980402721589,0.043324751747,0.00803726860365,0.00648835064245,0.964898188526,0.979458134118,0.0305259286502,0.00592406755518,0.00199154100772,0.969394998161,0.981571335166,0.0506803972049,0.00987901130785,0.0037350624938,0.967651476675,0.977616391414,0.000514895182052,7.70299538229e-05,7.9248323088e-05,0.971307290846,0.987418372768
4,2,0.0348657594704,0.00684766808526,0.00755132897832,0.96383521019,0.980647734636,0.0704670834866,0.0137960676486,0.0113067654425,0.960079773726,0.973699335073,0.0741449062155,0.0148090159197,0.0129383760369,0.958448163132,0.972686386802,0.053365207797,0.0104229204248,0.00337405208498,0.968012487084,0.977072482297,0.0936373666789,0.0191052966485,0.00681392552117,0.964572613648,0.968390106073,0.000956233909526,0.000201346199875,0.000151753971173,0.971234785198,0.987294056522
4,3,0.0498344979772,0.0104772412827,0.0109740392418,0.960412499927,0.977018161439,0.097204854726,0.0204117702003,0.01718716615,0.954199373019,0.967083632521,0.100649748682,0.021446026492,0.0192562333257,0.952130305843,0.96604937623,0.0746965796249,0.0154762780434,0.0048528287127,0.966533710456,0.972019124678,0.135736177516,0.029004390036,0.0088998056008,0.962486733568,0.958491012686,0.00132401618242,0.000264686480207,0.000217546133324,0.971168993035,0.987230716241
4,5,0.0740100527155,0.0170956584178,0.0172278849017,0.954158654267,0.970399744304,0.136784356994,0.0318660571989,0.0277893658383,0.943597173331,0.955629345523,0.144430550447,0.0344425471549,0.0306108104637,0.940775728705,0.953052855567,0.107085938458,0.0234311459045,0.00814042277448,0.963246116394,0.964064256817,0.193717052838,0.0457484369253,0.0153879811088,0.95599855806,0.941746965796,0.0024273630011,0.000437981984506,0.000431034986018,0.970955504183,0.987057420737
4,10,0.114417065097,0.0317908661564,0.0327447649404,0.938641774228,0.955704536565,0.206076989089,0.0608846039335,0.0510520032458,0.920334535923,0.926610798788,0.209937301879,0.0634122605767,0.0580645603834,0.913321978785,0.924083142145,0.161194066446,0.0380828911189,0.0141916087264,0.957194930442,0.949412511603,0.291964307606,0.081306998955,0.0298880307303,0.941498508439,0.906188403767,0.00507539536594,0.000897301178655,0.000967734402821,0.970418804766,0.986598101543
4,15,0.137731659048,0.0452725091508,0.0488569560471,0.922529583122,0.942222893571,0.251245293263,0.0882613238994,0.0734356410212,0.897950898148,0.899234078822,0.253461269024,0.089808724029,0.0822150709002,0.889171468269,0.897686678693,0.19692779208,0.0482478093604,0.0194692551533,0.951917284015,0.939247593361,0.336944780119,0.107258475046,0.0515722984057,0.919814240763,0.880236927675,0.00720853254873,0.00124549758606,0.00144824486126,0.969938294308,0.986249905136
4,20,0.157607839016,0.0576692236291,0.0631991803709,0.908187358798,0.929826179092,0.281441122728,0.111452856734,0.09389104888,0.877495490289,0.876042545987,0.283918866063,0.113590868492,0.103997705739,0.86738883343,0.87390453423,0.227366678926,0.057210313082,0.0238765419126,0.947509997256,0.93028508964,0.384234399902,0.133038173465,0.0661068203179,0.905279718851,0.854457229257,0.0101875689592,0.0018101893203,0.00186468531264,0.969521853856,0.985685213401
4,30,0.185741519116,0.0818555199449,0.093489524043,0.877897015126,0.905639882777,0.320934721565,0.149674658634,0.132606350374,0.838780188795,0.837820744088,0.32563068822,0.153796067649,0.144605626485,0.826780912684,0.833699335073,0.271990928037,0.0718651231487,0.0317741408197,0.939612398349,0.915630279573,0.449134252205,0.17218465589,0.0909965440142,0.880389995155,0.815310746832,0.0160720853255,0.00283490078635,0.00264257400889,0.96874396516,0.984660501935
4,50,0.227259175584,0.124842087135,0.14352630227,0.827860236898,0.862653315586,0.372593740696,0.207379084281,0.191335312352,0.780051226817,0.780116318441,0.378871404636,0.212743539,0.206774607845,0.764611931324,0.774751863722,0.32879478333,0.093451578253,0.0444943285638,0.926892210605,0.894043824469,0.481189425384,0.227703462407,0.153655697414,0.817730841754,0.759791940314,0.0244942993748,0.00439105763674,0.00434727403282,0.967039265136,0.983104345085
4,70,0.255154264231,0.159872706469,0.182879384928,0.788507154241,0.827622696253,0.408414011921,0.246119867832,0.229273484066,0.742113055103,0.74137553489,0.409585223326,0.251169751951,0.247967506728,0.723419032441,0.73632565077,0.366498420871,0.110272742663,0.0552750777889,0.91611146138,0.877222660058,0.518746241907,0.274017174848,0.195732499694,0.775654039475,0.713478227873,0.0326958440603,0.00591875514457,0.00616875952293,0.965217779646,0.981576647577
4,100,0.29048045208,0.204433761245,0.226508870558,0.744877668611,0.783061641476,0.443315119354,0.287728944465,0.273490749984,0.697895789185,0.699766458257,0.439947255352,0.292922847452,0.291340770708,0.680045768461,0.69457255527,0.401362691699,0.129392458712,0.0676970408122,0.903689498357,0.85810294401,0.554103720439,0.336209886922,0.249158362376,0.722228176792,0.6512855158,0.0476645825671,0.00867998272007,0.00900112086026,0.962385418309,0.978815420002
5,1,0.0197131298271,0.0035990122419,0.00354556705605,0.969164988295,0.983822834025,0.0443545421111,0.00832104473517,0.00515674530202,0.967553810049,0.979100801532,0.0430305259287,0.00802384163179,0.00704399376521,0.965666561586,0.979398004635,0.0305259286502,0.00580561831205,0.00153125857429,0.971179296777,0.981616227955,0.0493563810224,0.0097082260635,0.00334874516191,0.969361810189,0.977713620204,0.000441338727473,6.47705447264e-05,8.40645195187e-05,0.972626490832,0.987357075722
5,2,0.0372195660169,0.00734572117433,0.00675344576963,0.965957109582,0.980076125093,0.0762044869437,0.0151235865193,0.0109187551446,0.961791800207,0.972298259748,0.0746965796249,0.0149503202041,0.0125508619532,0.960159693398,0.972471526063,0.0534755424789,0.0103135781712,0.00289929187318,0.969811263478,0.977108268096,0.0922765722692,0.0189568410422,0.00729764677723,0.965412908574,0.968465005225,0.000956233909526,0.000164567972586,0.000244224942643,0.972466330409,0.987257278294
5,3,0.0527522373422,0.0110646421128,0.0101690047111,0.96254155064,0.976357204154,0.102022802501,0.0215599806185,0.0161402126132,0.956570342738,0.965861865649,0.0991173225451,0.0212587202344,0.0188528403883,0.953857714963,0.966163126033,0.074843692534,0.0155057881924,0.00457004500954,0.968140510342,0.971916058075,0.129299987741,0.0275719072722,0.0095237219566,0.963186833395,0.959849938995,0.00132401618242,0.00022738284967,0.000289759890716,0.972420795461,0.987194463417
5,5,0.0802500919456,0.0179949152641,0.0157118338325,0.956998721519,0.969426931003,0.145543704793,0.0351388815916,0.0260865922929,0.946623963058,0.952282964675,0.141060438887,0.0343846068524,0.0295861281867,0.943124427165,0.953037239415,0.109108740959,0.0239891533419,0.00729134193827,0.965419213413,0.963432692925,0.180023292877,0.0425460457568,0.0157501298914,0.95696042546,0.94487580051,0.0024273630011,0.000392447036434,0.000421957185473,0.972288598166,0.987029399231
5,10,0.125597646193,0.0362262328003,0.0319628189636,0.940747736388,0.951195613467,0.213091822974,0.0638582403661,0.0496209507464,0.923089604605,0.923563605901,0.207292071665,0.0624489629124,0.0560139115104,0.916696643841,0.924972883355,0.163671693024,0.0391700380042,0.0141554726586,0.958555082693,0.948251808263,0.273148216256,0.0749840627682,0.0324181392552,0.940292416096,0.912437783499,0.00536962118426,0.000911282742838,0.000940238299562,0.971770317052,0.986510563524
5,15,0.149410935393,0.0506874025815,0.046152763913,0.926557791438,0.936734443686,0.253892012119,0.0897329492052,0.0718045558299,0.900905999521,0.897688897062,0.24824217587,0.0871776213244,0.0801911592147,0.892519396137,0.900244224943,0.197313963467,0.0490520849752,0.0193328838217,0.95337767153,0.938369761292,0.33248603303,0.104282094841,0.0494355125892,0.923275042762,0.883139751426,0.0080176535491,0.0014121087935,0.00137673164153,0.97133382371,0.986009737474
5,20,0.16931286012,0.065807282089,0.0619489541556,0.910761601196,0.921614564178,0.284476552421,0.11319982253,0.0933942509209,0.87931630443,0.874222023737,0.281851024828,0.111413217978,0.101992299924,0.870718255428,0.876008628289,0.224370654477,0.0567975504533,0.0238633192642,0.948847236087,0.930624295814,0.376156149845,0.128002241721,0.0645053912211,0.90820516413,0.859419604546,0.0101140125046,0.00179422289941,0.00181474281511,0.970895812536,0.985627623368
5,30,0.199386474953,0.0913983023637,0.0894275439733,0.883283011378,0.896023543903,0.328342469512,0.153539233028,0.132696865678,0.840013689673,0.833882613239,0.321378103528,0.151895975995,0.143544341115,0.829166214236,0.835525870272,0.268389113645,0.0713321891218,0.0318633134264,0.940847241925,0.916089657145,0.445700391717,0.16815781946,0.0897445372657,0.882966018086,0.819264026807,0.0154468554616,0.00284578830919,0.00273227201877,0.969978283332,0.984576057958
5,50,0.239653671693,0.134076282714,0.136375242999,0.836335312352,0.853345563553,0.380974593834,0.209333496792,0.19025120113,0.782459354221,0.778088349475,0.373921230378,0.208469792232,0.201599940454,0.771110614897,0.778952054035,0.325949374478,0.0934066562754,0.0452560465157,0.927454508836,0.894015189992,0.4820909006,0.223468361968,0.150859384578,0.821851170774,0.763953484299,0.0246781905112,0.00458750007297,0.00464479821596,0.968065757135,0.982834346194
5,70,0.266404432068,0.166000572106,0.173760719686,0.798949835666,0.821421274161,0.412605620647,0.24525841083,0.228727269012,0.743983286339,0.742163435437,0.407280337659,0.244600868667,0.241359656036,0.731350899315,0.7428209776,0.361643169466,0.109876617804,0.055336228889,0.917374326462,0.877545228463,0.513024658926,0.266431548714,0.194366597197,0.778343958155,0.720990297553,0.0347554247885,0.00651292783878,0.00620658855672,0.966503966795,0.980908918428
5,100,0.298302597243,0.20597847598,0.215636671979,0.757073883372,0.781443370287,0.447398115554,0.286515671611,0.272086405483,0.700624149868,0.700906174656,0.444627138829,0.28811517423,0.284776061461,0.687934493891,0.699306672037,0.398453154463,0.129149722412,0.0684689457492,0.904241609602,0.858272123855,0.552483143312,0.330313140335,0.244980472513,0.727730082839,0.657108705932,0.0478852519309,0.00908789996322,0.00909405885684,0.963616496494,0.978333946304
